LAMMPS Description

     1500  atoms
746 51 85 0.0 60.82311500000003 -1.7492999999999972 0.4884000000000107 # "H Alkane H-C"
747 51 85 0.0 60.05681500000003 -0.9598000000000056 -0.9301999999999941 # "H Alkane H-C"
748 51 85 0.0 65.82331500000002 0.16250000000000606 0.986519999999999 # "H Alkane H-C"
749 51 85 0.0 66.06841500000003 0.5717999999999952 -0.7727000000000036 # "H Alkane H-C"
750 51 85 0.0 65.40721500000002 -1.0693000000000015 -0.23799999999999344 # "H Alkane H-C"
751 52 81 0.0 62.680337300000026 -1.4629999999999996 0.07820000000000914 # "C Alkene -CH2-"
752 52 84 0.0 62.907637300000026 -0.16849999999999998 0.004600000000001052 # "C Alkane >C<"
753 52 80 0.0 61.776637300000026 0.7723999999999995 -0.07000000000000484 # "C Alkane CH3-"
754 52 406 0.0 64.27893730000002 0.3229 -0.0025000000000020167 # "C Ester -COOR"
755 52 407 0.0 64.50003730000003 1.5662999999999996 -0.07330000000000979 # "O Ester C=O"
756 52 408 0.0 65.37513730000002 -0.5060999999999996 0.06480000000000316 # O Ester CO-O-R"
757 52 409 0.0 66.71613730000003 -0.014099999999999642 0.05720000000000009 # C Methyl Ester -OCH3"
758 52 89 0.0 63.50913730000003 -2.166599999999999 0.13370000000001356 # H Alkene H-C="
759 52 89 0.0 61.64813730000003 -1.7889999999999995 0.08100000000001117 # "H Alkene H-C="
760 52 85 0.0 60.953637300000025 0.4017999999999954 -0.7396000000000026 # "H Alkane H-C"
761 52 85 0.0 62.07643730000002 1.749299999999997 -0.48840000000001094 # "H Alkane H-C"
762 52 85 0.0 61.31013730000003 0.9598000000000058 0.930199999999994 # "H Alkane H-C"
763 52 85 0.0 67.07663730000003 -0.16250000000000617 -0.986519999999999 # "H Alkane H-C"
764 52 85 0.0 67.32173730000002 -0.5717999999999952 0.7727000000000036 # "H Alkane H-C"
765 52 85 0.0 66.66053730000003 1.0693000000000015 0.2379999999999933 # "H Alkane H-C"
766 53 81 0.0 63.93365960000002 1.4629999999999996 -0.07820000000000932 # "C Alkene -CH2-"
767 53 84 0.0 64.16095960000003 0.16849999999999998 -0.004600000000001073 # "C Alkane >C<"
768 53 80 0.0 63.02995960000002 -0.7723999999999995 0.07000000000000492 # "C Alkane CH3-"
769 53 406 0.0 65.53225960000002 -0.3229 0.002500000000002056 # "C Ester -COOR"
770 53 407 0.0 65.75335960000002 -1.5662999999999996 0.07330000000000998 # "O Ester C=O"
771 53 408 0.0 66.62845960000001 0.5060999999999996 -0.06480000000000322 # O Ester CO-O-R"
772 53 409 0.0 67.96945960000002 0.014099999999999635 -0.05720000000000009 # C Methyl Ester -OCH3"
773 53 89 0.0 64.76245960000001 2.166599999999999 -0.1337000000000138 # H Alkene H-C="
774 53 89 0.0 62.901459600000024 1.7889999999999995 -0.0810000000000114 # "H Alkene H-C="
775 53 85 0.0 62.20695960000002 -0.40179999999999527 0.7396000000000026 # "H Alkane H-C"
776 53 85 0.0 63.32975960000002 -1.749299999999997 0.48840000000001116 # "H Alkane H-C"
777 53 85 0.0 62.56345960000002 -0.9598000000000059 -0.9301999999999939 # "H Alkane H-C"
778 53 85 0.0 68.32995960000002 0.16250000000000628 0.986519999999999 # "H Alkane H-C"
779 53 85 0.0 68.57505960000002 0.5717999999999951 -0.7727000000000037 # "H Alkane H-C"
780 53 85 0.0 67.91385960000002 -1.0693000000000015 -0.2379999999999932 # "H Alkane H-C"
781 54 81 0.0 65.18698190000002 -1.4629999999999996 0.0782000000000095 # "C Alkene -CH2-"
782 54 84 0.0 65.41428190000002 -0.16849999999999998 0.004600000000001094 # "C Alkane >C<"
783 54 80 0.0 64.28328190000002 0.7723999999999995 -0.07000000000000502 # "C Alkane CH3-"
784 54 406 0.0 66.78558190000001 0.3229 -0.002500000000002096 # "C Ester -COOR"
785 54 407 0.0 67.00668190000002 1.5662999999999996 -0.07330000000001018 # "O Ester C=O"
786 54 408 0.0 67.88178190000001 -0.5060999999999996 0.06480000000000329 # O Ester CO-O-R"
787 54 409 0.0 69.22278190000002 -0.014099999999999628 0.05720000000000009 # C Methyl Ester -OCH3"
788 54 89 0.0 66.01578190000001 -2.166599999999999 0.13370000000001409 # H Alkene H-C="
789 54 89 0.0 64.15478190000002 -1.7889999999999995 0.08100000000001162 # "H Alkene H-C="
790 54 85 0.0 63.46028190000001 0.4017999999999952 -0.7396000000000026 # "H Alkane H-C"
791 54 85 0.0 64.58308190000001 1.749299999999997 -0.4884000000000114 # "H Alkane H-C"
792 54 85 0.0 63.81678190000002 0.959800000000006 0.9301999999999938 # "H Alkane H-C"
793 54 85 0.0 69.58328190000002 -0.16250000000000642 -0.9865199999999988 # "H Alkane H-C"
794 54 85 0.0 69.82838190000001 -0.571799999999995 0.7727000000000037 # "H Alkane H-C"
795 54 85 0.0 69.16718190000002 1.0693000000000015 0.23799999999999305 # "H Alkane H-C"
796 55 81 0.0 66.44030420000001 1.4629999999999996 -0.07820000000000968 # "C Alkene -CH2-"
797 55 84 0.0 66.66760420000001 0.16849999999999998 -0.0046000000000011145 # "C Alkane >C<"
798 55 80 0.0 65.53660420000001 -0.7723999999999995 0.07000000000000511 # "C Alkane CH3-"
799 55 406 0.0 68.0389042 -0.3229 0.0025000000000021355 # "C Ester -COOR"
800 55 407 0.0 68.26000420000001 -1.5662999999999996 0.07330000000001036 # "O Ester C=O"
801 55 408 0.0 69.1351042 0.5060999999999996 -0.06480000000000334 # O Ester CO-O-R"
802 55 409 0.0 70.47610420000001 0.014099999999999622 -0.05720000000000009 # C Methyl Ester -OCH3"
803 55 89 0.0 67.2691042 2.166599999999999 -0.13370000000001434 # H Alkene H-C="
804 55 89 0.0 65.40810420000001 1.7889999999999995 -0.08100000000001184 # "H Alkene H-C="
805 55 85 0.0 64.7136042 -0.4017999999999951 0.7396000000000027 # "H Alkane H-C"
806 55 85 0.0 65.8364042 -1.7492999999999967 0.48840000000001155 # "H Alkane H-C"
807 55 85 0.0 65.0701042 -0.9598000000000061 -0.9301999999999937 # "H Alkane H-C"
808 55 85 0.0 70.83660420000001 0.16250000000000653 0.9865199999999988 # "H Alkane H-C"
809 55 85 0.0 71.0817042 0.5717999999999949 -0.7727000000000038 # "H Alkane H-C"
810 55 85 0.0 70.42050420000001 -1.0693000000000015 -0.2379999999999929 # "H Alkane H-C"
811 56 81 0.0 67.69362650000001 -1.4629999999999996 0.07820000000000986 # "C Alkene -CH2-"
812 56 84 0.0 67.92092650000001 -0.16849999999999998 0.004600000000001134 # "C Alkane >C<"
813 56 80 0.0 66.7899265 0.7723999999999995 -0.07000000000000521 # "C Alkane CH3-"
814 56 406 0.0 69.2922265 0.3229 -0.002500000000002175 # "C Ester -COOR"
815 56 407 0.0 69.5133265 1.5662999999999996 -0.07330000000001055 # "O Ester C=O"
816 56 408 0.0 70.3884265 -0.5060999999999996 0.06480000000000341 # O Ester CO-O-R"
817 56 409 0.0 71.7294265 -0.014099999999999615 0.0572000000000001 # C Methyl Ester -OCH3"
818 56 89 0.0 68.5224265 -2.166599999999999 0.1337000000000146 # H Alkene H-C="
819 56 89 0.0 66.6614265 -1.7889999999999995 0.08100000000001205 # "H Alkene H-C="
820 56 85 0.0 65.9669265 0.401799999999995 -0.7396000000000027 # "H Alkane H-C"
821 56 85 0.0 67.0897265 1.7492999999999967 -0.48840000000001177 # "H Alkane H-C"
822 56 85 0.0 66.3234265 0.9598000000000062 0.9301999999999936 # "H Alkane H-C"
823 56 85 0.0 72.0899265 -0.16250000000000664 -0.9865199999999988 # "H Alkane H-C"
824 56 85 0.0 72.3350265 -0.5717999999999948 0.7727000000000039 # "H Alkane H-C"
825 56 85 0.0 71.6738265 1.0693000000000015 0.2379999999999928 # "H Alkane H-C"
826 57 81 0.0 68.9469488 1.4629999999999996 -0.07820000000001004 # "C Alkene -CH2-"
827 57 84 0.0 69.1742488 0.16849999999999998 -0.004600000000001155 # "C Alkane >C<"
828 57 80 0.0 68.0432488 -0.7723999999999995 0.07000000000000531 # "C Alkane CH3-"
829 57 406 0.0 70.54554879999999 -0.3229 0.0025000000000022144 # "C Ester -COOR"
830 57 407 0.0 70.7666488 -1.5662999999999996 0.07330000000001075 # "O Ester C=O"
831 57 408 0.0 71.64174879999999 0.5060999999999996 -0.06480000000000347 # O Ester CO-O-R"
832 57 409 0.0 72.9827488 0.014099999999999608 -0.0572000000000001 # C Methyl Ester -OCH3"
833 57 89 0.0 69.77574879999999 2.166599999999999 -0.13370000000001486 # H Alkene H-C="
834 57 89 0.0 67.9147488 1.7889999999999993 -0.08100000000001227 # "H Alkene H-C="
835 57 85 0.0 67.2202488 -0.40179999999999494 0.7396000000000028 # "H Alkane H-C"
836 57 85 0.0 68.34304879999999 -1.7492999999999967 0.488400000000012 # "H Alkane H-C"
837 57 85 0.0 67.57674879999999 -0.9598000000000063 -0.9301999999999935 # "H Alkane H-C"
838 57 85 0.0 73.3432488 0.16250000000000678 0.9865199999999988 # "H Alkane H-C"
839 57 85 0.0 73.58834879999999 0.5717999999999946 -0.7727000000000039 # "H Alkane H-C"
840 57 85 0.0 72.9271488 -1.0693000000000015 -0.23799999999999266 # "H Alkane H-C"
841 58 81 0.0 70.2002711 -1.4629999999999996 0.07820000000001022 # "C Alkene -CH2-"
842 58 84 0.0 70.4275711 -0.16849999999999998 0.004600000000001176 # "C Alkane >C<"
843 58 80 0.0 69.2965711 0.7723999999999995 -0.0700000000000054 # "C Alkane CH3-"
844 58 406 0.0 71.79887109999999 0.3229 -0.002500000000002254 # "C Ester -COOR"
845 58 407 0.0 72.01997109999999 1.5662999999999996 -0.07330000000001094 # "O Ester C=O"
846 58 408 0.0 72.89507109999998 -0.5060999999999996 0.06480000000000354 # O Ester CO-O-R"
847 58 409 0.0 74.23607109999999 -0.0140999999999996 0.0572000000000001 # C Methyl Ester -OCH3"
848 58 89 0.0 71.02907109999998 -2.166599999999999 0.13370000000001514 # H Alkene H-C="
849 58 89 0.0 69.16807109999999 -1.7889999999999993 0.08100000000001249 # "H Alkene H-C="
850 58 85 0.0 68.47357109999999 0.40179999999999483 -0.7396000000000028 # "H Alkane H-C"
851 58 85 0.0 69.59637109999998 1.7492999999999967 -0.4884000000000122 # "H Alkane H-C"
852 58 85 0.0 68.83007109999998 0.9598000000000064 0.9301999999999934 # "H Alkane H-C"
853 58 85 0.0 74.59657109999999 -0.1625000000000069 -0.9865199999999988 # "H Alkane H-C"
854 58 85 0.0 74.84167109999999 -0.5717999999999945 0.772700000000004 # "H Alkane H-C"
855 58 85 0.0 74.18047109999999 1.0693000000000015 0.23799999999999252 # "H Alkane H-C"
856 59 81 0.0 71.45359339999999 1.4629999999999994 -0.0782000000000104 # "C Alkene -CH2-"
857 59 84 0.0 71.68089339999999 0.16849999999999998 -0.004600000000001197 # "C Alkane >C<"
858 59 80 0.0 70.54989339999999 -0.7723999999999995 0.07000000000000549 # "C Alkane CH3-"
859 59 406 0.0 73.05219339999998 -0.3229 0.002500000000002294 # "C Ester -COOR"
860 59 407 0.0 73.27329339999999 -1.5662999999999996 0.07330000000001113 # "O Ester C=O"
861 59 408 0.0 74.14839339999997 0.5060999999999996 -0.06480000000000359 # O Ester CO-O-R"
862 59 409 0.0 75.48939339999998 0.014099999999999594 -0.0572000000000001 # C Methyl Ester -OCH3"
863 59 89 0.0 72.28239339999998 2.166599999999999 -0.1337000000000154 # H Alkene H-C="
864 59 89 0.0 70.42139339999999 1.7889999999999993 -0.08100000000001271 # "H Alkene H-C="
865 59 85 0.0 69.72689339999998 -0.4017999999999947 0.7396000000000029 # "H Alkane H-C"
866 59 85 0.0 70.84969339999998 -1.7492999999999965 0.48840000000001244 # "H Alkane H-C"
867 59 85 0.0 70.08339339999998 -0.9598000000000066 -0.9301999999999933 # "H Alkane H-C"
868 59 85 0.0 75.84989339999998 0.162500000000007 0.9865199999999988 # "H Alkane H-C"
869 59 85 0.0 76.09499339999998 0.5717999999999945 -0.7727000000000042 # "H Alkane H-C"
870 59 85 0.0 75.43379339999998 -1.0693000000000017 -0.23799999999999238 # "H Alkane H-C"
871 60 81 0.0 72.70691569999998 -1.4629999999999994 0.07820000000001058 # "C Alkene -CH2-"
872 60 84 0.0 72.93421569999998 -0.16849999999999998 0.004600000000001218 # "C Alkane >C<"
873 60 80 0.0 71.80321569999998 0.7723999999999994 -0.07000000000000559 # "C Alkane CH3-"
874 60 406 0.0 74.30551569999997 0.3229 -0.0025000000000023333 # "C Ester -COOR"
875 60 407 0.0 74.52661569999998 1.5662999999999996 -0.07330000000001131 # "O Ester C=O"
876 60 408 0.0 75.40171569999997 -0.5060999999999996 0.06480000000000365 # O Ester CO-O-R"
877 60 409 0.0 76.74271569999998 -0.014099999999999587 0.057200000000000105 # C Methyl Ester -OCH3"
878 60 89 0.0 73.53571569999997 -2.166599999999999 0.13370000000001567 # H Alkene H-C="
879 60 89 0.0 71.67471569999998 -1.7889999999999993 0.08100000000001292 # "H Alkene H-C="
880 60 85 0.0 70.98021569999997 0.40179999999999466 -0.7396000000000029 # "H Alkane H-C"
881 60 85 0.0 72.10301569999997 1.7492999999999965 -0.48840000000001266 # "H Alkane H-C"
882 60 85 0.0 71.33671569999997 0.9598000000000068 0.9301999999999931 # "H Alkane H-C"
883 60 85 0.0 77.10321569999998 -0.16250000000000714 -0.9865199999999987 # "H Alkane H-C"
884 60 85 0.0 77.34831569999997 -0.5717999999999944 0.7727000000000042 # "H Alkane H-C"
885 60 85 0.0 76.68711569999998 1.0693000000000017 0.23799999999999227 # "H Alkane H-C"
886 61 81 0.0 73.96023799999998 1.4629999999999994 -0.07820000000001076 # "C Alkene -CH2-"
887 61 84 0.0 74.18753799999998 0.16849999999999998 -0.004600000000001238 # "C Alkane >C<"
888 61 80 0.0 73.05653799999997 -0.7723999999999994 0.07000000000000568 # "C Alkane CH3-"
889 61 406 0.0 75.55883799999997 -0.3229 0.0025000000000023727 # "C Ester -COOR"
890 61 407 0.0 75.77993799999997 -1.5662999999999996 0.07330000000001151 # "O Ester C=O"
891 61 408 0.0 76.65503799999996 0.5060999999999996 -0.06480000000000372 # O Ester CO-O-R"
892 61 409 0.0 77.99603799999997 0.01409999999999958 -0.057200000000000105 # C Methyl Ester -OCH3"
893 61 89 0.0 74.78903799999996 2.166599999999999 -0.13370000000001594 # H Alkene H-C="
894 61 89 0.0 72.92803799999997 1.7889999999999993 -0.08100000000001314 # "H Alkene H-C="
895 61 85 0.0 72.23353799999997 -0.40179999999999455 0.739600000000003 # "H Alkane H-C"
896 61 85 0.0 73.35633799999997 -1.7492999999999965 0.4884000000000129 # "H Alkane H-C"
897 61 85 0.0 72.59003799999996 -0.9598000000000069 -0.9301999999999929 # "H Alkane H-C"
898 61 85 0.0 78.35653799999997 0.16250000000000725 0.9865199999999987 # "H Alkane H-C"
899 61 85 0.0 78.60163799999997 0.5717999999999943 -0.7727000000000043 # "H Alkane H-C"
900 61 85 0.0 77.94043799999997 -1.0693000000000017 -0.23799999999999213 # "H Alkane H-C"
901 62 81 0.0 75.21356029999997 -1.4629999999999994 0.07820000000001094 # "C Alkene -CH2-"
902 62 84 0.0 75.44086029999997 -0.16849999999999998 0.0046000000000012585 # "C Alkane >C<"
903 62 80 0.0 74.30986029999997 0.7723999999999994 -0.07000000000000578 # "C Alkane CH3-"
904 62 406 0.0 76.81216029999996 0.3229 -0.002500000000002412 # "C Ester -COOR"
905 62 407 0.0 77.03326029999997 1.5662999999999996 -0.0733000000000117 # "O Ester C=O"
906 62 408 0.0 77.90836029999996 -0.5060999999999996 0.06480000000000377 # O Ester CO-O-R"
907 62 409 0.0 79.24936029999996 -0.014099999999999573 0.057200000000000105 # C Methyl Ester -OCH3"
908 62 89 0.0 76.04236029999996 -2.166599999999999 0.1337000000000162 # H Alkene H-C="
909 62 89 0.0 74.18136029999997 -1.7889999999999993 0.08100000000001337 # "H Alkene H-C="
910 62 85 0.0 73.48686029999996 0.40179999999999444 -0.739600000000003 # "H Alkane H-C"
911 62 85 0.0 74.60966029999996 1.7492999999999965 -0.48840000000001305 # "H Alkane H-C"
912 62 85 0.0 73.84336029999996 0.959800000000007 0.9301999999999928 # "H Alkane H-C"
913 62 85 0.0 79.60986029999997 -0.1625000000000074 -0.9865199999999987 # "H Alkane H-C"
914 62 85 0.0 79.85496029999996 -0.5717999999999942 0.7727000000000043 # "H Alkane H-C"
915 62 85 0.0 79.19376029999997 1.0693000000000017 0.237999999999992 # "H Alkane H-C"
916 63 81 0.0 76.46688259999996 1.4629999999999994 -0.07820000000001111 # "C Alkene -CH2-"
917 63 84 0.0 76.69418259999996 0.16849999999999998 -0.004600000000001279 # "C Alkane >C<"
918 63 80 0.0 75.56318259999996 -0.7723999999999994 0.07000000000000588 # "C Alkane CH3-"
919 63 406 0.0 78.06548259999995 -0.3229 0.0025000000000024516 # "C Ester -COOR"
920 63 407 0.0 78.28658259999996 -1.5662999999999994 0.0733000000000119 # "O Ester C=O"
921 63 408 0.0 79.16168259999995 0.5060999999999996 -0.06480000000000384 # O Ester CO-O-R"
922 63 409 0.0 80.50268259999996 0.014099999999999566 -0.057200000000000105 # C Methyl Ester -OCH3"
923 63 89 0.0 77.29568259999995 2.166599999999999 -0.13370000000001647 # H Alkene H-C="
924 63 89 0.0 75.43468259999996 1.7889999999999993 -0.08100000000001359 # "H Alkene H-C="
925 63 85 0.0 74.74018259999995 -0.4017999999999944 0.739600000000003 # "H Alkane H-C"
926 63 85 0.0 75.86298259999995 -1.7492999999999963 0.48840000000001327 # "H Alkane H-C"
927 63 85 0.0 75.09668259999995 -0.9598000000000071 -0.9301999999999927 # "H Alkane H-C"
928 63 85 0.0 80.86318259999996 0.1625000000000075 0.9865199999999987 # "H Alkane H-C"
929 63 85 0.0 81.10828259999995 0.5717999999999941 -0.7727000000000044 # "H Alkane H-C"
930 63 85 0.0 80.44708259999996 -1.0693000000000017 -0.23799999999999186 # "H Alkane H-C"
931 64 81 0.0 77.72020489999996 -1.4629999999999994 0.07820000000001129 # "C Alkene -CH2-"
932 64 84 0.0 77.94750489999996 -0.16849999999999998 0.0046000000000013 # "C Alkane >C<"
933 64 80 0.0 76.81650489999996 0.7723999999999994 -0.07000000000000596 # "C Alkane CH3-"
934 64 406 0.0 79.31880489999995 0.3229 -0.002500000000002491 # "C Ester -COOR"
935 64 407 0.0 79.53990489999995 1.5662999999999994 -0.07330000000001209 # "O Ester C=O"
936 64 408 0.0 80.41500489999994 -0.5060999999999994 0.0648000000000039 # O Ester CO-O-R"
937 64 409 0.0 81.75600489999995 -0.014099999999999559 0.05720000000000011 # C Methyl Ester -OCH3"
938 64 89 0.0 78.54900489999994 -2.166599999999999 0.13370000000001672 # H Alkene H-C="
939 64 89 0.0 76.68800489999995 -1.7889999999999993 0.08100000000001381 # "H Alkene H-C="
940 64 85 0.0 75.99350489999995 0.4017999999999943 -0.7396000000000031 # "H Alkane H-C"
941 64 85 0.0 77.11630489999995 1.7492999999999963 -0.4884000000000135 # "H Alkane H-C"
942 64 85 0.0 76.35000489999994 0.9598000000000072 0.9301999999999926 # "H Alkane H-C"
943 64 85 0.0 82.11650489999995 -0.1625000000000076 -0.9865199999999987 # "H Alkane H-C"
944 64 85 0.0 82.36160489999995 -0.571799999999994 0.7727000000000045 # "H Alkane H-C"
945 64 85 0.0 81.70040489999995 1.0693000000000017 0.23799999999999175 # "H Alkane H-C"
946 65 81 0.0 78.97352719999995 1.4629999999999994 -0.07820000000001147 # "C Alkene -CH2-"
947 65 84 0.0 79.20082719999995 0.16849999999999998 -0.004600000000001321 # "C Alkane >C<"
948 65 80 0.0 78.06982719999995 -0.7723999999999994 0.07000000000000606 # "C Alkane CH3-"
949 65 406 0.0 80.57212719999994 -0.3229 0.002500000000002531 # "C Ester -COOR"
950 65 407 0.0 80.79322719999995 -1.5662999999999994 0.07330000000001229 # "O Ester C=O"
951 65 408 0.0 81.66832719999994 0.5060999999999994 -0.06480000000000397 # O Ester CO-O-R"
952 65 409 0.0 83.00932719999994 0.014099999999999552 -0.05720000000000011 # C Methyl Ester -OCH3"
953 65 89 0.0 79.80232719999994 2.166599999999999 -0.133700000000017 # H Alkene H-C="
954 65 89 0.0 77.94132719999995 1.7889999999999993 -0.08100000000001402 # "H Alkene H-C="
955 65 85 0.0 77.24682719999994 -0.4017999999999942 0.7396000000000031 # "H Alkane H-C"
956 65 85 0.0 78.36962719999994 -1.7492999999999963 0.4884000000000137 # "H Alkane H-C"
957 65 85 0.0 77.60332719999994 -0.9598000000000073 -0.9301999999999925 # "H Alkane H-C"
958 65 85 0.0 83.36982719999995 0.16250000000000775 0.9865199999999987 # "H Alkane H-C"
959 65 85 0.0 83.61492719999994 0.5717999999999939 -0.7727000000000045 # "H Alkane H-C"
960 65 85 0.0 82.95372719999995 -1.0693000000000017 -0.2379999999999916 # "H Alkane H-C"
961 66 81 0.0 80.22684949999994 -1.4629999999999994 0.07820000000001165 # "C Alkene -CH2-"
962 66 84 0.0 80.45414949999994 -0.16849999999999998 0.004600000000001341 # "C Alkane >C<"
963 66 80 0.0 79.32314949999994 0.7723999999999994 -0.07000000000000615 # "C Alkane CH3-"
964 66 406 0.0 81.82544949999993 0.3229 -0.0025000000000025705 # "C Ester -COOR"
965 66 407 0.0 82.04654949999994 1.5662999999999994 -0.07330000000001247 # "O Ester C=O"
966 66 408 0.0 82.92164949999993 -0.5060999999999994 0.06480000000000402 # O Ester CO-O-R"
967 66 409 0.0 84.26264949999994 -0.014099999999999545 0.05720000000000011 # C Methyl Ester -OCH3"
