LAMMPS Description

     750  atoms
360 70 167 169 171 172
361 70 182 184 186 187
362 70 197 199 201 202
363 70 212 214 216 217
364 70 227 229 231 232
365 70 242 244 246 247
366 70 257 259 261 262
367 70 272 274 276 277
368 70 287 289 291 292
369 70 302 304 306 307
370 70 317 319 321 322
371 70 332 334 336 337
372 70 347 349 351 352
373 70 362 364 366 367
374 70 377 379 381 382
375 70 392 394 396 397
376 70 407 409 411 412
377 70 422 424 426 427
378 70 437 439 441 442
379 70 452 454 456 457
380 70 467 469 471 472
381 70 482 484 486 487
382 70 497 499 501 502
383 70 512 514 516 517
384 70 527 529 531 532
385 70 542 544 546 547
386 70 557 559 561 562
387 70 572 574 576 577
388 70 587 589 591 592
389 70 602 604 606 607
390 70 617 619 621 622
391 70 632 634 636 637
392 70 647 649 651 652
393 70 662 664 666 667
394 70 677 679 681 682
395 70 692 694 696 697
396 70 707 709 711 712
397 70 722 724 726 727
398 70 737 739 741 742
399 183 4 2 1 17
400 183 19 17 16 32
401 183 2 1 17 19
402 183 34 32 31 47
403 183 17 16 32 34
404 183 49 47 46 62
405 183 32 31 47 49
406 183 64 62 61 77
407 183 47 46 62 64
408 183 79 77 76 92
409 183 62 61 77 79
410 183 94 92 91 107
411 183 77 76 92 94
412 183 109 107 106 122
413 183 92 91 107 109
414 183 124 122 121 137
415 183 107 106 122 124
416 183 139 137 136 152
417 183 122 121 137 139
418 183 154 152 151 167
419 183 137 136 152 154
420 183 169 167 166 182
421 183 152 151 167 169
422 183 184 182 181 197
423 183 167 166 182 184
424 183 199 197 196 212
425 183 182 181 197 199
426 183 214 212 211 227
427 183 197 196 212 214
428 183 229 227 226 242
429 183 212 211 227 229
430 183 244 242 241 257
431 183 227 226 242 244
432 183 259 257 256 272
433 183 242 241 257 259
434 183 274 272 271 287
435 183 257 256 272 274
436 183 289 287 286 302
437 183 272 271 287 289
438 183 304 302 301 317
439 183 287 286 302 304
440 183 319 317 316 332
441 183 302 301 317 319
442 183 334 332 331 347
443 183 317 316 332 334
444 183 349 347 346 362
445 183 332 331 347 349
446 183 364 362 361 377
447 183 347 346 362 364
448 183 379 377 376 392
449 183 362 361 377 379
450 183 394 392 391 407
451 183 377 376 392 394
452 183 409 407 406 422
453 183 392 391 407 409
454 183 424 422 421 437
455 183 407 406 422 424
456 183 439 437 436 452
457 183 422 421 437 439
458 183 454 452 451 467
459 183 437 436 452 454
460 183 469 467 466 482
461 183 452 451 467 469
462 183 484 482 481 497
463 183 467 466 482 484
464 183 499 497 496 512
465 183 482 481 497 499
466 183 514 512 511 527
467 183 497 496 512 514
468 183 529 527 526 542
469 183 512 511 527 529
470 183 544 542 541 557
471 183 527 526 542 544
472 183 559 557 556 572
473 183 542 541 557 559
474 183 574 572 571 587
475 183 557 556 572 574
476 183 589 587 586 602
477 183 572 571 587 589
478 183 604 602 601 617
479 183 587 586 602 604
480 183 619 617 616 632
481 183 602 601 617 619
482 183 634 632 631 647
483 183 617 616 632 634
484 183 649 647 646 662
485 183 632 631 647 649
486 183 664 662 661 677
487 183 647 646 662 664
488 183 679 677 676 692
489 183 662 661 677 679
490 183 694 692 691 707
491 183 677 676 692 694
492 183 709 707 706 722
493 183 692 691 707 709
494 183 707 706 722 724
495 183 724 722 721 737
496 183 722 721 737 739
497 187 4 2 1 8
498 187 4 2 1 9
499 187 19 17 16 23
500 187 19 17 16 24
501 187 8 1 17 19
502 187 9 1 17 19
503 187 34 32 31 38
504 187 34 32 31 39
505 187 23 16 32 34
506 187 24 16 32 34
507 187 49 47 46 53
508 187 49 47 46 54
509 187 38 31 47 49
510 187 39 31 47 49
511 187 64 62 61 68
512 187 64 62 61 69
513 187 53 46 62 64
514 187 54 46 62 64
515 187 79 77 76 83
516 187 79 77 76 84
517 187 68 61 77 79
518 187 69 61 77 79
519 187 94 92 91 98
520 187 94 92 91 99
521 187 83 76 92 94
522 187 84 76 92 94
523 187 109 107 106 113
524 187 109 107 106 114
525 187 98 91 107 109
526 187 99 91 107 109
527 187 124 122 121 128
528 187 124 122 121 129
529 187 113 106 122 124
530 187 114 106 122 124
531 187 139 137 136 143
532 187 139 137 136 144
533 187 128 121 137 139
534 187 129 121 137 139
535 187 154 152 151 158
536 187 154 152 151 159
537 187 143 136 152 154
538 187 144 136 152 154
539 187 169 167 166 173
540 187 169 167 166 174
541 187 158 151 167 169
542 187 159 151 167 169
543 187 184 182 181 188
544 187 184 182 181 189
545 187 173 166 182 184
546 187 174 166 182 184
547 187 199 197 196 203
548 187 199 197 196 204
549 187 188 181 197 199
550 187 189 181 197 199
551 187 214 212 211 218
552 187 214 212 211 219
553 187 203 196 212 214
554 187 204 196 212 214
555 187 229 227 226 233
556 187 229 227 226 234
557 187 218 211 227 229
558 187 219 211 227 229
559 187 244 242 241 248
560 187 244 242 241 249
561 187 233 226 242 244
562 187 234 226 242 244
563 187 259 257 256 263
564 187 259 257 256 264
565 187 248 241 257 259
566 187 249 241 257 259
567 187 274 272 271 278
568 187 274 272 271 279
569 187 263 256 272 274
570 187 264 256 272 274
571 187 289 287 286 293
572 187 289 287 286 294
573 187 278 271 287 289
574 187 279 271 287 289
575 187 304 302 301 308
576 187 304 302 301 309
577 187 293 286 302 304
578 187 294 286 302 304
579 187 319 317 316 323
580 187 319 317 316 324
581 187 308 301 317 319
582 187 309 301 317 319
583 187 334 332 331 338
584 187 334 332 331 339
585 187 323 316 332 334
586 187 324 316 332 334
587 187 349 347 346 353
588 187 349 347 346 354
589 187 338 331 347 349
590 187 339 331 347 349
591 187 364 362 361 368
592 187 364 362 361 369
593 187 353 346 362 364
594 187 354 346 362 364
595 187 379 377 376 383
596 187 379 377 376 384
597 187 368 361 377 379
598 187 369 361 377 379
599 187 394 392 391 398
600 187 394 392 391 399
601 187 383 376 392 394
602 187 384 376 392 394
603 187 409 407 406 413
604 187 409 407 406 414
605 187 398 391 407 409
606 187 399 391 407 409
607 187 424 422 421 428
608 187 424 422 421 429
609 187 413 406 422 424
610 187 414 406 422 424
611 187 439 437 436 443
612 187 439 437 436 444
613 187 428 421 437 439
614 187 429 421 437 439
615 187 454 452 451 458
616 187 454 452 451 459
617 187 443 436 452 454
618 187 444 436 452 454
619 187 469 467 466 473
620 187 469 467 466 474
621 187 458 451 467 469
622 187 459 451 467 469
623 187 484 482 481 488
624 187 484 482 481 489
625 187 473 466 482 484
626 187 474 466 482 484
627 187 499 497 496 503
628 187 499 497 496 504
629 187 488 481 497 499
630 187 489 481 497 499
631 187 514 512 511 518
632 187 514 512 511 519
633 187 503 496 512 514
634 187 504 496 512 514
635 187 529 527 526 533
636 187 529 527 526 534
637 187 518 511 527 529
638 187 519 511 527 529
639 187 544 542 541 548
640 187 544 542 541 549
641 187 533 526 542 544
642 187 534 526 542 544
643 187 559 557 556 563
644 187 559 557 556 564
645 187 548 541 557 559
646 187 549 541 557 559
647 187 574 572 571 578
648 187 574 572 571 579
649 187 563 556 572 574
650 187 564 556 572 574
651 187 589 587 586 593
652 187 589 587 586 594
653 187 578 571 587 589
654 187 579 571 587 589
655 187 604 602 601 608
656 187 604 602 601 609
657 187 593 586 602 604
658 187 594 586 602 604
659 187 619 617 616 623
660 187 619 617 616 624
661 187 608 601 617 619
662 187 609 601 617 619
663 187 634 632 631 638
664 187 634 632 631 639
665 187 623 616 632 634
666 187 624 616 632 634
667 187 649 647 646 653
668 187 649 647 646 654
669 187 638 631 647 649
670 187 639 631 647 649
671 187 664 662 661 668
672 187 664 662 661 669
673 187 653 646 662 664
674 187 654 646 662 664
675 187 679 677 676 683
676 187 679 677 676 684
677 187 668 661 677 679
678 187 669 661 677 679
679 187 694 692 691 698
680 187 694 692 691 699
681 187 683 676 692 694
682 187 684 676 692 694
683 187 709 707 706 713
684 187 709 707 706 714
685 187 698 691 707 709
686 187 699 691 707 709
687 187 724 722 721 728
688 187 724 722 721 729
689 187 713 706 722 724
690 187 714 706 722 724
691 187 4 2 3 10
692 187 4 2 3 11
693 187 4 2 3 12
694 187 19 17 18 25
695 187 19 17 18 26
696 187 19 17 18 27
697 187 34 32 33 40
698 187 34 32 33 41
699 187 34 32 33 42
700 187 49 47 48 55
701 187 49 47 48 56
702 187 49 47 48 57
703 187 64 62 63 70
704 187 64 62 63 71
705 187 64 62 63 72
706 187 79 77 78 85
707 187 79 77 78 86
708 187 79 77 78 87
709 187 94 92 93 100
710 187 94 92 93 101
711 187 94 92 93 102
712 187 109 107 108 115
713 187 109 107 108 116
714 187 109 107 108 117
715 187 124 122 123 130
716 187 124 122 123 131
717 187 124 122 123 132
718 187 139 137 138 145
719 187 139 137 138 146
720 187 139 137 138 147
721 187 154 152 153 160
722 187 154 152 153 161
723 187 154 152 153 162
724 187 169 167 168 175
725 187 169 167 168 176
726 187 169 167 168 177
727 187 184 182 183 190
728 187 184 182 183 191
729 187 184 182 183 192
730 187 199 197 198 205
731 187 199 197 198 206
732 187 199 197 198 207
733 187 214 212 213 220
734 187 214 212 213 221
735 187 214 212 213 222
736 187 229 227 228 235
737 187 229 227 228 236
738 187 229 227 228 237
739 187 244 242 243 250
740 187 244 242 243 251
741 187 244 242 243 252
742 187 259 257 258 265
743 187 259 257 258 266
744 187 259 257 258 267
745 187 274 272 273 280
746 187 274 272 273 281
747 187 274 272 273 282
748 187 289 287 288 295
749 187 289 287 288 296
750 187 289 287 288 297
751 187 304 302 303 310
752 187 304 302 303 311
753 187 304 302 303 312
754 187 319 317 318 325
755 187 319 317 318 326
756 187 319 317 318 327
757 187 334 332 333 340
758 187 334 332 333 341
759 187 334 332 333 342
760 187 349 347 348 355
761 187 349 347 348 356
762 187 349 347 348 357
763 187 364 362 363 370
764 187 364 362 363 371
765 187 364 362 363 372
766 187 379 377 378 385
767 187 379 377 378 386
768 187 379 377 378 387
769 187 394 392 393 400
770 187 394 392 393 401
771 187 394 392 393 402
772 187 409 407 408 415
773 187 409 407 408 416
774 187 409 407 408 417
775 187 424 422 423 430
776 187 424 422 423 431
777 187 424 422 423 432
778 187 439 437 438 445
779 187 439 437 438 446
780 187 439 437 438 447
781 187 454 452 453 460
782 187 454 452 453 461
783 187 454 452 453 462
784 187 469 467 468 475
785 187 469 467 468 476
786 187 469 467 468 477
787 187 484 482 483 490
788 187 484 482 483 491
789 187 484 482 483 492
790 187 499 497 498 505
791 187 499 497 498 506
792 187 499 497 498 507
793 187 514 512 513 520
794 187 514 512 513 521
795 187 514 512 513 522
796 187 529 527 528 535
797 187 529 527 528 536
798 187 529 527 528 537
799 187 544 542 543 550
800 187 544 542 543 551
801 187 544 542 543 552
802 187 559 557 558 565
803 187 559 557 558 566
804 187 559 557 558 567
805 187 574 572 573 580
806 187 574 572 573 581
807 187 574 572 573 582
808 187 589 587 588 595
809 187 589 587 588 596
810 187 589 587 588 597
811 187 604 602 603 610
812 187 604 602 603 611
813 187 604 602 603 612
814 187 619 617 618 625
815 187 619 617 618 626
816 187 619 617 618 627
817 187 634 632 633 640
818 187 634 632 633 641
819 187 634 632 633 642
820 187 649 647 648 655
821 187 649 647 648 656
822 187 649 647 648 657
823 187 664 662 663 670
824 187 664 662 663 671
825 187 664 662 663 672
826 187 679 677 678 685
827 187 679 677 678 686
828 187 679 677 678 687
829 187 694 692 693 700
830 187 694 692 693 701
831 187 694 692 693 702
832 187 709 707 708 715
833 187 709 707 708 716
834 187 709 707 708 717
835 187 724 722 723 730
836 187 724 722 723 731
837 187 724 722 723 732
838 187 739 737 736 743
839 187 739 737 736 744
840 187 739 737 738 745
841 187 739 737 738 746
842 187 739 737 738 747
843 187 728 721 737 739
844 187 729 721 737 739
845 196 1 17 16 32
846 196 2 1 17 16
847 196 16 32 31 47
848 196 17 16 32 31
849 196 31 47 46 62
850 196 32 31 47 46
851 196 46 62 61 77
852 196 47 46 62 61
853 196 61 77 76 92
854 196 62 61 77 76
855 196 76 92 91 107
856 196 77 76 92 91
857 196 91 107 106 122
858 196 92 91 107 106
859 196 106 122 121 137
860 196 107 106 122 121
861 196 121 137 136 152
862 196 122 121 137 136
863 196 136 152 151 167
864 196 137 136 152 151
865 196 151 167 166 182
866 196 152 151 167 166
867 196 166 182 181 197
868 196 167 166 182 181
869 196 181 197 196 212
870 196 182 181 197 196
871 196 196 212 211 227
872 196 197 196 212 211
873 196 211 227 226 242
874 196 212 211 227 226
875 196 226 242 241 257
876 196 227 226 242 241
877 196 241 257 256 272
878 196 242 241 257 256
879 196 256 272 271 287
880 196 257 256 272 271
881 196 271 287 286 302
882 196 272 271 287 286
883 196 286 302 301 317
884 196 287 286 302 301
885 196 301 317 316 332
886 196 302 301 317 316
887 196 316 332 331 347
888 196 317 316 332 331
889 196 331 347 346 362
890 196 332 331 347 346
891 196 346 362 361 377
892 196 347 346 362 361
893 196 361 377 376 392
894 196 362 361 377 376
895 196 376 392 391 407
896 196 377 376 392 391
897 196 391 407 406 422
898 196 392 391 407 406
899 196 406 422 421 437
900 196 407 406 422 421
901 196 421 437 436 452
902 196 422 421 437 436
903 196 436 452 451 467
904 196 437 436 452 451
905 196 451 467 466 482
906 196 452 451 467 466
907 196 466 482 481 497
908 196 467 466 482 481
909 196 481 497 496 512
910 196 482 481 497 496
911 196 496 512 511 527
912 196 497 496 512 511
913 196 511 527 526 542
914 196 512 511 527 526
915 196 526 542 541 557
916 196 527 526 542 541
917 196 541 557 556 572
918 196 542 541 557 556
919 196 556 572 571 587
920 196 557 556 572 571
921 196 571 587 586 602
922 196 572 571 587 586
923 196 586 602 601 617
924 196 587 586 602 601
925 196 601 617 616 632
926 196 602 601 617 616
927 196 616 632 631 647
928 196 617 616 632 631
929 196 631 647 646 662
930 196 632 631 647 646
931 196 646 662 661 677
932 196 647 646 662 661
933 196 661 677 676 692
934 196 662 661 677 676
935 196 676 692 691 707
936 196 677 676 692 691
937 196 691 707 706 722
938 196 692 691 707 706
939 196 707 706 722 721
940 196 2 1 17 18
941 196 17 16 32 33
942 196 3 2 1 17
943 196 32 31 47 48
944 196 18 17 16 32
945 196 47 46 62 63
946 196 33 32 31 47
947 196 62 61 77 78
948 196 48 47 46 62
949 196 77 76 92 93
950 196 63 62 61 77
951 196 92 91 107 108
952 196 78 77 76 92
953 196 107 106 122 123
954 196 93 92 91 107
955 196 122 121 137 138
956 196 108 107 106 122
957 196 137 136 152 153
958 196 123 122 121 137
959 196 152 151 167 168
960 196 138 137 136 152
961 196 167 166 182 183
962 196 153 152 151 167
963 196 182 181 197 198
964 196 168 167 166 182
965 196 197 196 212 213
966 196 183 182 181 197
967 196 212 211 227 228
968 196 198 197 196 212
969 196 227 226 242 243
970 196 213 212 211 227
971 196 242 241 257 258
972 196 228 227 226 242
973 196 257 256 272 273
974 196 243 242 241 257
975 196 272 271 287 288
976 196 258 257 256 272
977 196 287 286 302 303
978 196 273 272 271 287
979 196 302 301 317 318
980 196 288 287 286 302
981 196 317 316 332 333
982 196 303 302 301 317
983 196 332 331 347 348
984 196 318 317 316 332
985 196 347 346 362 363
986 196 333 332 331 347
987 196 362 361 377 378
988 196 348 347 346 362
989 196 377 376 392 393
990 196 363 362 361 377
991 196 392 391 407 408
992 196 378 377 376 392
993 196 407 406 422 423
994 196 393 392 391 407
995 196 422 421 437 438
996 196 408 407 406 422
997 196 437 436 452 453
998 196 423 422 421 437
999 196 452 451 467 468
1000 196 438 437 436 452
1001 196 467 466 482 483
1002 196 453 452 451 467
1003 196 482 481 497 498
1004 196 468 467 466 482
1005 196 497 496 512 513
1006 196 483 482 481 497
1007 196 512 511 527 528
1008 196 498 497 496 512
1009 196 527 526 542 543
1010 196 513 512 511 527
1011 196 542 541 557 558
1012 196 528 527 526 542
1013 196 557 556 572 573
1014 196 543 542 541 557
1015 196 572 571 587 588
1016 196 558 557 556 572
1017 196 587 586 602 603
1018 196 573 572 571 587
1019 196 602 601 617 618
1020 196 588 587 586 602
1021 196 617 616 632 633
1022 196 603 602 601 617
1023 196 632 631 647 648
1024 196 618 617 616 632
1025 196 647 646 662 663
1026 196 633 632 631 647
1027 196 662 661 677 678
1028 196 648 647 646 662
1029 196 677 676 692 693
1030 196 663 662 661 677
1031 196 692 691 707 708
1032 196 678 677 676 692
1033 196 707 706 722 723
1034 196 693 692 691 707
1035 196 708 707 706 722
1036 196 706 722 721 737
1037 196 722 721 737 736
1038 196 722 721 737 738
1039 196 723 722 721 737
1040 203 1 2 3 10
1041 203 1 2 3 11
1042 203 1 2 3 12
1043 203 1 17 18 25
1044 203 1 17 18 26
1045 203 1 17 18 27
1046 203 16 17 18 25
1047 203 16 17 18 26
1048 203 16 17 18 27
1049 203 16 32 33 40
1050 203 16 32 33 41
1051 203 16 32 33 42
1052 203 31 32 33 40
1053 203 31 32 33 41
1054 203 31 32 33 42
1055 203 31 47 48 55
1056 203 31 47 48 56
1057 203 31 47 48 57
1058 203 46 47 48 55
1059 203 46 47 48 56
1060 203 46 47 48 57
1061 203 46 62 63 70
1062 203 46 62 63 71
1063 203 46 62 63 72
1064 203 61 62 63 70
1065 203 61 62 63 71
1066 203 61 62 63 72
1067 203 61 77 78 85
1068 203 61 77 78 86
1069 203 61 77 78 87
1070 203 76 77 78 85
1071 203 76 77 78 86
1072 203 76 77 78 87
1073 203 76 92 93 100
1074 203 76 92 93 101
1075 203 76 92 93 102
1076 203 91 92 93 100
1077 203 91 92 93 101
1078 203 91 92 93 102
1079 203 91 107 108 115
1080 203 91 107 108 116
1081 203 91 107 108 117
1082 203 106 107 108 115
1083 203 106 107 108 116
1084 203 106 107 108 117
1085 203 106 122 123 130
1086 203 106 122 123 131
1087 203 106 122 123 132
1088 203 121 122 123 130
1089 203 121 122 123 131
1090 203 121 122 123 132
1091 203 121 137 138 145
1092 203 121 137 138 146
1093 203 121 137 138 147
1094 203 136 137 138 145
1095 203 136 137 138 146
1096 203 136 137 138 147
1097 203 136 152 153 160
1098 203 136 152 153 161
1099 203 136 152 153 162
1100 203 151 152 153 160
1101 203 151 152 153 161
1102 203 151 152 153 162
1103 203 151 167 168 175
1104 203 151 167 168 176
1105 203 151 167 168 177
1106 203 166 167 168 175
1107 203 166 167 168 176
1108 203 166 167 168 177
1109 203 166 182 183 190
1110 203 166 182 183 191
1111 203 166 182 183 192
1112 203 181 182 183 190
1113 203 181 182 183 191
1114 203 181 182 183 192
1115 203 181 197 198 205
1116 203 181 197 198 206
1117 203 181 197 198 207
1118 203 196 197 198 205
1119 203 196 197 198 206
1120 203 196 197 198 207
1121 203 196 212 213 220
1122 203 196 212 213 221
1123 203 196 212 213 222
1124 203 211 212 213 220
1125 203 211 212 213 221
1126 203 211 212 213 222
1127 203 211 227 228 235
1128 203 211 227 228 236
1129 203 211 227 228 237
1130 203 226 227 228 235
1131 203 226 227 228 236
1132 203 226 227 228 237
1133 203 226 242 243 250
1134 203 226 242 243 251
1135 203 226 242 243 252
1136 203 241 242 243 250
1137 203 241 242 243 251
1138 203 241 242 243 252
1139 203 241 257 258 265
1140 203 241 257 258 266
1141 203 241 257 258 267
1142 203 256 257 258 265
1143 203 256 257 258 266
1144 203 256 257 258 267
1145 203 256 272 273 280
1146 203 256 272 273 281
1147 203 256 272 273 282
1148 203 271 272 273 280
1149 203 271 272 273 281
1150 203 271 272 273 282
1151 203 271 287 288 295
1152 203 271 287 288 296
1153 203 271 287 288 297
1154 203 286 287 288 295
1155 203 286 287 288 296
1156 203 286 287 288 297
1157 203 286 302 303 310
1158 203 286 302 303 311
1159 203 286 302 303 312
1160 203 301 302 303 310
1161 203 301 302 303 311
1162 203 301 302 303 312
1163 203 301 317 318 325
1164 203 301 317 318 326
1165 203 301 317 318 327
1166 203 316 317 318 325
1167 203 316 317 318 326
1168 203 316 317 318 327
1169 203 316 332 333 340
1170 203 316 332 333 341
1171 203 316 332 333 342
1172 203 331 332 333 340
1173 203 331 332 333 341
1174 203 331 332 333 342
1175 203 331 347 348 355
1176 203 331 347 348 356
1177 203 331 347 348 357
1178 203 346 347 348 355
1179 203 346 347 348 356
1180 203 346 347 348 357
1181 203 346 362 363 370
1182 203 346 362 363 371
1183 203 346 362 363 372
1184 203 361 362 363 370
1185 203 361 362 363 371
1186 203 361 362 363 372
1187 203 361 377 378 385
1188 203 361 377 378 386
1189 203 361 377 378 387
1190 203 376 377 378 385
1191 203 376 377 378 386
1192 203 376 377 378 387
1193 203 376 392 393 400
1194 203 376 392 393 401
1195 203 376 392 393 402
1196 203 391 392 393 400
1197 203 391 392 393 401
1198 203 391 392 393 402
1199 203 391 407 408 415
1200 203 391 407 408 416
1201 203 391 407 408 417
1202 203 406 407 408 415
1203 203 406 407 408 416
1204 203 406 407 408 417
1205 203 406 422 423 430
1206 203 406 422 423 431
1207 203 406 422 423 432
1208 203 421 422 423 430
1209 203 421 422 423 431
1210 203 421 422 423 432
1211 203 421 437 438 445
1212 203 421 437 438 446
1213 203 421 437 438 447
1214 203 436 437 438 445
1215 203 436 437 438 446
1216 203 436 437 438 447
1217 203 436 452 453 460
1218 203 436 452 453 461
1219 203 436 452 453 462
1220 203 451 452 453 460
1221 203 451 452 453 461
1222 203 451 452 453 462
1223 203 451 467 468 475
1224 203 451 467 468 476
1225 203 451 467 468 477
1226 203 466 467 468 475
1227 203 466 467 468 476
1228 203 466 467 468 477
1229 203 466 482 483 490
1230 203 466 482 483 491
1231 203 466 482 483 492
1232 203 481 482 483 490
1233 203 481 482 483 491
1234 203 481 482 483 492
1235 203 481 497 498 505
1236 203 481 497 498 506
1237 203 481 497 498 507
1238 203 496 497 498 505
1239 203 496 497 498 506
1240 203 496 497 498 507
1241 203 496 512 513 520
1242 203 496 512 513 521
1243 203 496 512 513 522
1244 203 511 512 513 520
1245 203 511 512 513 521
1246 203 511 512 513 522
1247 203 511 527 528 535
1248 203 511 527 528 536
1249 203 511 527 528 537
1250 203 526 527 528 535
1251 203 526 527 528 536
1252 203 526 527 528 537
1253 203 526 542 543 550
1254 203 526 542 543 551
1255 203 526 542 543 552
1256 203 541 542 543 550
1257 203 541 542 543 551
1258 203 541 542 543 552
1259 203 541 557 558 565
1260 203 541 557 558 566
1261 203 541 557 558 567
1262 203 556 557 558 565
1263 203 556 557 558 566
1264 203 556 557 558 567
1265 203 556 572 573 580
1266 203 556 572 573 581
1267 203 556 572 573 582
1268 203 571 572 573 580
1269 203 571 572 573 581
1270 203 571 572 573 582
1271 203 571 587 588 595
1272 203 571 587 588 596
1273 203 571 587 588 597
1274 203 586 587 588 595
1275 203 586 587 588 596
1276 203 586 587 588 597
1277 203 586 602 603 610
1278 203 586 602 603 611
1279 203 586 602 603 612
1280 203 601 602 603 610
1281 203 601 602 603 611
1282 203 601 602 603 612
1283 203 601 617 618 625
1284 203 601 617 618 626
1285 203 601 617 618 627
1286 203 616 617 618 625
1287 203 616 617 618 626
1288 203 616 617 618 627
1289 203 616 632 633 640
1290 203 616 632 633 641
1291 203 616 632 633 642
1292 203 631 632 633 640
1293 203 631 632 633 641
1294 203 631 632 633 642
1295 203 631 647 648 655
1296 203 631 647 648 656
1297 203 631 647 648 657
1298 203 646 647 648 655
1299 203 646 647 648 656
1300 203 646 647 648 657
1301 203 646 662 663 670
1302 203 646 662 663 671
1303 203 646 662 663 672
1304 203 661 662 663 670
1305 203 661 662 663 671
1306 203 661 662 663 672
1307 203 661 677 678 685
1308 203 661 677 678 686
1309 203 661 677 678 687
1310 203 676 677 678 685
1311 203 676 677 678 686
1312 203 676 677 678 687
1313 203 676 692 693 700
1314 203 676 692 693 701
1315 203 676 692 693 702
1316 203 691 692 693 700
1317 203 691 692 693 701
1318 203 691 692 693 702
1319 203 691 707 708 715
1320 203 691 707 708 716
1321 203 691 707 708 717
1322 203 706 707 708 715
1323 203 706 707 708 716
1324 203 706 707 708 717
1325 203 706 722 723 730
1326 203 706 722 723 731
1327 203 706 722 723 732
1328 203 721 722 723 730
1329 203 721 722 723 731
1330 203 721 722 723 732
1331 203 1 17 16 23
1332 203 1 17 16 24
1333 203 8 1 17 16
1334 203 9 1 17 16
1335 203 16 32 31 38
1336 203 16 32 31 39
1337 203 23 16 32 31
1338 203 24 16 32 31
1339 203 31 47 46 53
1340 203 31 47 46 54
1341 203 38 31 47 46
1342 203 39 31 47 46
1343 203 46 62 61 68
1344 203 46 62 61 69
1345 203 53 46 62 61
1346 203 54 46 62 61
1347 203 61 77 76 83
1348 203 61 77 76 84
1349 203 68 61 77 76
1350 203 69 61 77 76
1351 203 76 92 91 98
1352 203 76 92 91 99
1353 203 83 76 92 91
1354 203 84 76 92 91
1355 203 91 107 106 113
1356 203 91 107 106 114
1357 203 98 91 107 106
1358 203 99 91 107 106
1359 203 106 122 121 128
1360 203 106 122 121 129
1361 203 113 106 122 121
1362 203 114 106 122 121
1363 203 121 137 136 143
1364 203 121 137 136 144
1365 203 128 121 137 136
1366 203 129 121 137 136
1367 203 136 152 151 158
1368 203 136 152 151 159
1369 203 143 136 152 151
1370 203 144 136 152 151
1371 203 151 167 166 173
1372 203 151 167 166 174
1373 203 158 151 167 166
1374 203 159 151 167 166
1375 203 166 182 181 188
1376 203 166 182 181 189
1377 203 173 166 182 181
1378 203 174 166 182 181
1379 203 181 197 196 203
1380 203 181 197 196 204
1381 203 188 181 197 196
1382 203 189 181 197 196
1383 203 196 212 211 218
1384 203 196 212 211 219
1385 203 203 196 212 211
1386 203 204 196 212 211
1387 203 211 227 226 233
1388 203 211 227 226 234
1389 203 218 211 227 226
1390 203 219 211 227 226
1391 203 226 242 241 248
1392 203 226 242 241 249
1393 203 233 226 242 241
1394 203 234 226 242 241
1395 203 241 257 256 263
1396 203 241 257 256 264
1397 203 248 241 257 256
1398 203 249 241 257 256
1399 203 256 272 271 278
1400 203 256 272 271 279
1401 203 263 256 272 271
1402 203 264 256 272 271
1403 203 271 287 286 293
1404 203 271 287 286 294
1405 203 278 271 287 286
1406 203 279 271 287 286
1407 203 286 302 301 308
1408 203 286 302 301 309
1409 203 293 286 302 301
1410 203 294 286 302 301
1411 203 301 317 316 323
1412 203 301 317 316 324
1413 203 308 301 317 316
1414 203 309 301 317 316
1415 203 316 332 331 338
1416 203 316 332 331 339
1417 203 323 316 332 331
1418 203 324 316 332 331
1419 203 331 347 346 353
1420 203 331 347 346 354
1421 203 338 331 347 346
1422 203 339 331 347 346
1423 203 346 362 361 368
1424 203 346 362 361 369
1425 203 353 346 362 361
1426 203 354 346 362 361
1427 203 361 377 376 383
1428 203 361 377 376 384
1429 203 368 361 377 376
1430 203 369 361 377 376
1431 203 376 392 391 398
1432 203 376 392 391 399
1433 203 383 376 392 391
1434 203 384 376 392 391
1435 203 391 407 406 413
1436 203 391 407 406 414
1437 203 398 391 407 406
1438 203 399 391 407 406
1439 203 406 422 421 428
1440 203 406 422 421 429
1441 203 413 406 422 421
1442 203 414 406 422 421
1443 203 421 437 436 443
1444 203 421 437 436 444
1445 203 428 421 437 436
1446 203 429 421 437 436
1447 203 436 452 451 458
1448 203 436 452 451 459
1449 203 443 436 452 451
1450 203 444 436 452 451
1451 203 451 467 466 473
1452 203 451 467 466 474
1453 203 458 451 467 466
1454 203 459 451 467 466
1455 203 466 482 481 488
1456 203 466 482 481 489
1457 203 473 466 482 481
1458 203 474 466 482 481
1459 203 481 497 496 503
1460 203 481 497 496 504
1461 203 488 481 497 496
1462 203 489 481 497 496
1463 203 496 512 511 518
1464 203 496 512 511 519
1465 203 503 496 512 511
1466 203 504 496 512 511
1467 203 511 527 526 533
1468 203 511 527 526 534
1469 203 518 511 527 526
1470 203 519 511 527 526
1471 203 526 542 541 548
1472 203 526 542 541 549
1473 203 533 526 542 541
1474 203 534 526 542 541
1475 203 541 557 556 563
1476 203 541 557 556 564
1477 203 548 541 557 556
1478 203 549 541 557 556
1479 203 556 572 571 578
1480 203 556 572 571 579
1481 203 563 556 572 571
1482 203 564 556 572 571
1483 203 571 587 586 593
